method,budget,T,U_over_D,branch,Z,docc,ekin,etot,sumR2
gga_gem,3,0.004,3.2,up,0.02520315465556221,0.01671224840033233,-0.0936988774678473,-0.04021968258678385,0.9868722006926154
gga_gem,3,0.004,3.2,down,0.025203148844612052,0.01671222942505316,-0.09369886584665656,-0.04021973168648643,0.9868724362730847
gga_gem,3,0.004,2.0,down,0.32764059164142156,0.08566427874398562,-0.26103645342084336,-0.08970789593287212,0.9716086248763753
gga_gem,3,0.004,1.0,down,0.7623688236582441,0.1669663734337038,-0.38291755814459144,-0.21595118471088764,0.9881201657544234
gga_gem,3,0.005,1.0,up,0.7621873367031798,0.16695314422140572,-0.38287956323815026,-0.21592641901674453,0.9880850785616199
gga_gem,3,0.005,2.0,up,0.3269246492807497,0.08559042335747415,-0.2608305588585063,-0.08964971214355802,0.9714449676771282
gga_gem,3,0.005,3.2,up,0.03131893233321943,0.01748052372636541,-0.09620664436267956,-0.040268968438310244,0.9891127916725587
gga_gem,3,0.005,3.2,down,0.03131892824950525,0.017480522358403836,-0.09620663866827456,-0.04026896712138228,0.9891128581774403
gga_gem,3,0.005,2.0,down,0.3269241704870072,0.08559039013766127,-0.26083046931823395,-0.0896496890429114,0.9714447461097089
gga_gem,3,0.005,1.0,down,0.762187246408602,0.16695314500507044,-0.3828795609873533,-0.21592641598228288,0.98808494420323
gga_gem,3,0.0065,1.0,up,0.7618375622259271,0.16692773081493853,-0.38280663101509604,-0.21587890020015751,0.9880175208888071
gga_gem,3,0.0065,2.0,up,0.3255363307250191,0.08544738216253366,-0.2604318776970129,-0.08953711337194561,0.9711262086783125
gga_gem,3,0.0065,3.2,up,0.0403902539219046,0.01857879814410204,-0.09980769392358886,-0.040355539862462333,0.9925720360492021
gga_gem,3,0.0065,3.2,down,0.04039025404868773,0.018578797966023075,-0.09980769485815913,-0.04035554136688528,0.9925720197548915
gga_gem,3,0.0065,2.0,down,0.3255357701014977,0.08544734455109511,-0.260431774629994,-0.08953708552780379,0.9711259290486279
gga_gem,3,0.0065,1.0,down,0.7618375461166894,0.1669277321099998,-0.38280663112681573,-0.21587889901681592,0.988017476689485
gga_gem,3,0.008,1.0,up,0.7613935541368538,0.16689558839143098,-0.382714485451372,-0.215818897059941,0.9879318534094013
gga_gem,3,0.008,2.0,up,0.32378086317284765,0.08526529992890473,-0.2599249891397537,-0.08939438928194424,0.9707307024460221
gga_gem,3,0.008,3.2,up,0.04935717605758072,0.019619822264529116,-0.10323762570327198,-0.04045419445677881,0.9961280743020685
gga_gem,3,0.008,3.2,down,0.04935717616576666,0.019619854592354043,-0.10323762550919219,-0.04045409081365925,0.9961280792243056
gga_gem,3,0.008,2.0,down,0.32378022827115316,0.08526525493168904,-0.2599248688390087,-0.08939435897563064,0.9707304177865146
gga_gem,3,0.008,1.0,down,0.7613938373291661,0.16689558720865166,-0.3827144937156682,-0.21581890650701652,0.9879321054658701
gga_gem,3,0.01,1.0,up,0.760672250840618,0.1668421498845736,-0.3825619193719688,-0.2157197694873952,0.9878022233709567
gga_gem,3,0.01,2.0,up,0.3211493693151495,0.08497208650554326,-0.2591153253348673,-0.08917115232378078,0.9702714991753655
gga_gem,3,0.01,3.2,up,0.0611785185222624,0.020931037346542697,-0.10757922200989202,-0.04059990250095538,1.0009850833632548
gga_gem,3,0.01,3.2,down,0.06117851893779791,0.020931036916285957,-0.1075792219411815,-0.04059990380906643,1.0009850930192412
gga_gem,3,0.01,2.0,down,0.32114868743943903,0.08497203359152992,-0.2591151884393548,-0.08917112125629498,0.970271259013725
gga_gem,3,0.01,1.0,down,0.7606724837106059,0.1668421483770989,-0.3825619246154746,-0.2157197762383757,0.9878021965272235
gga_gem,3,0.015,1.0,up,0.7608635477722541,0.1666566395671051,-0.3820854097334214,-0.2154287701663163,0.9890941223157933
gga_gem,3,0.015,2.0,up,0.3220119155863932,0.08438792892366309,-0.2576930287999395,-0.08891717095261331,0.9749808167732446
gga_gem,3,0.015,3.2,up,0.09022043280766384,0.023902326738900158,-0.11749550733243931,-0.041008061767958806,1.0134720941439475
gga_gem,3,0.015,3.2,down,0.12199510964243482,0.01827824164198121,-0.11931438866102169,-0.06082401540668182,3.328071656264612
gga_gem,3,0.015,2.0,down,0.3220102952681084,0.08438774265611185,-0.2576926053306595,-0.08891712001843582,0.9749807252235143
gga_gem,3,0.015,1.0,down,0.7608635172429167,0.1666566394197992,-0.3820854088076372,-0.215428769387838,0.9890941107738503
gga_gem,3,0.02,1.0,up,0.7740916921534183,0.16643722166841635,-0.3817129637371294,-0.21527574206871303,0.9993956239162018
gga_gem,3,0.02,2.0,up,0.3443041482271942,0.08458674623308098,-0.2587452353837252,-0.08957174291756323,0.9921069817410462
gga_gem,3,0.02,3.2,up,0.12481984752157596,0.026270968857481564,-0.12752607329954005,-0.04345897295559904,1.0385215606136402
gga_gem,3,0.02,3.2,down,0.6094725702632319,0.056275847070776305,-0.2472488740205549,-0.06716616339407072,0.6094725702702304
gga_gem,3,0.02,2.0,down,0.3443025204383544,0.08458650229489911,-0.25874472283686445,-0.08957171824706622,0.9921072460327471
gga_gem,3,0.02,1.0,down,0.7740917258827467,0.16643721995273486,-0.38171296059750043,-0.21527574064476557,0.9993956739711881
gga_gem,3,0.025,1.0,up,1.176643535156539,0.14461671686082578,-0.495829276677023,-0.3512125598161972,1.1766435351571691
gga_gem,3,0.025,2.0,up,0.37424188993012125,0.08535050056749835,-0.26132546135859125,-0.09062446022359455,1.0138871972892372
gga_gem,3,0.025,3.2,up,0.5391455605945495,0.051729123331648974,-0.20229206252645718,-0.036758867865180456,2.114930729190767
gga_gem,3,0.025,3.2,down,0.7715830506745663,0.07154074575456153,-0.3255936223926017,-0.0966632359780048,0.7715830506746244
gga_gem,3,0.025,2.0,down,0.4930081206713625,0.08574574982910366,-0.25942901249558153,-0.08793751283737422,1.605464859234778
gga_gem,3,0.025,1.0,down,0.7920387620253946,0.16629359398217913,-0.3814713144979861,-0.21517772051580697,1.0170828080051484
gga_gem,3,0.03,1.0,up,0.8089741786834925,0.1662869453713799,-0.38129234917263777,-0.21500540380125788,1.0367893950375813
gga_gem,3,0.03,2.0,up,0.40669277646868657,0.08642078440222846,-0.26457522777034664,-0.09173365896588973,1.0357758008986102
gga_gem,3,0.03,3.2,up,nan,nan,nan,nan,nan
gga_gem,3,0.03,3.2,down,0.4577032387589384,0.03769712556448122,-0.18324012629745934,-0.06260932449111944,2.2293435721587587
gga_gem,3,0.03,2.0,down,0.4066927809499186,0.08642079249346712,-0.26457522904391445,-0.0917336440569802,1.035775795715691
gga_gem,3,0.03,1.0,down,0.8089788768445325,0.16628654211041655,-0.3812924193202873,-0.21500587720987074,1.0368388567016682
gga_gem,3,0.05,1.0,up,0.8947101654112909,0.16718917667593258,-0.3828184042880563,-0.21562922761212372,1.046817520976249
gga_gem,3,0.05,2.0,up,0.6600133605759284,0.10186162073231635,-0.28889261212697104,-0.08516937066233835,1.7219614656358644
gga_gem,3,0.05,3.2,up,0.7240337095841549,0.06888063583684777,-0.28063328032699325,-0.0602152456490804,0.7240337095842588
gga_gem,3,0.05,3.2,down,0.8571952615270045,0.06712068366076986,-0.3474278687270812,-0.13264168101261764,0.8571952615282001
gga_gem,3,0.05,2.0,down,0.6203411327835993,0.06523295875245828,-0.25480960039948347,-0.1243436828945669,0.6203411327836346
gga_gem,3,0.05,1.0,down,1.1852619333241796,0.16531575853480843,-0.49694021873251676,-0.3316244601977083,1.185261933326485
gga_gem,3,0.07,1.0,up,1.0872565010837072,0.1554589129986128,-0.4516734547864006,-0.2962145417877878,1.0872565011210167
gga_gem,3,0.07,2.0,up,0.9266249710421841,0.09449760682408102,-0.37620268341505775,-0.1872074697668957,0.9266249710427477
gga_gem,3,0.07,3.2,up,0.8482028623167256,0.05679392713438531,-0.3349715764011996,-0.15323100957116662,0.8482028623172397
gga_gem,3,0.07,3.2,down,0.7541194055088715,0.06095729320826118,-0.2715000939210148,-0.07643675565457902,0.754119405510408
gga_gem,3,0.07,2.0,down,0.9398507068901374,0.1306544957555537,-0.38363012809269237,-0.12232113658158494,0.9398507068915235
gga_gem,3,0.07,1.0,down,1.1481036078850022,0.1891467383569071,-0.47844090189951527,-0.2892941635426082,1.148103607885523
gga_gem,3,0.1,1.0,up,0.9923606479799821,0.175531214259507,-0.4008219733477209,-0.22529075908821392,0.9923606480166227
gga_gem,3,0.1,2.0,up,0.9915128660171663,0.10178015309945442,-0.39328643803126395,-0.18972613183235512,0.9915128663748769
gga_gem,3,0.1,3.2,up,0.6062950948842155,0.04840671679988512,-0.22660832661950733,-0.07170683285987495,0.6062950948882595
gga_gem,3,0.1,3.2,down,0.6450342857676518,0.05547101949651363,-0.230454706443039,-0.05294744405419538,0.6450342857677551
gga_gem,3,0.1,2.0,down,0.8655501464346386,0.10524635802222092,-0.3401697293236883,-0.12967701327924644,0.8655501464403516
gga_gem,3,0.1,1.0,down,1.099897903147515,0.20141014051102296,-0.4467961334150111,-0.24538599290398816,1.099897903149526
gga_gem,3,0.15,1.0,up,1.1577496361049093,0.18884505920189998,-0.45317377646664964,-0.26432871726474966,1.157749636148558
gga_gem,3,0.15,2.0,up,1.131600812652008,0.14937414325996098,-0.43677434535410586,-0.1380260588341839,1.1316008129012864
gga_gem,3,0.15,3.2,up,0.9988068841152797,0.090191469113535,-0.34082255674006745,-0.05220985557675545,0.9988068843380995
gga_gem,3,0.15,3.2,down,1.006953382454593,0.09051125018715982,-0.3648339432346211,-0.07519794263570967,1.00695338245925
gga_gem,3,0.15,2.0,down,1.1151943651885938,0.148781887364355,-0.4270467389712778,-0.12948296424256783,1.1151943653825096
gga_gem,3,0.15,1.0,down,1.1919413269277557,0.1797396554321341,-0.46863110233546285,-0.28889144690332874,1.191941326931535
gga_gem,3,0.2,1.0,up,1.2695682432773543,0.17877205209221533,-0.4776146681221725,-0.2988426160299572,1.2695682436371185
gga_gem,3,0.2,2.0,up,1.0542617092356599,0.11582443772702754,-0.3798534398868432,-0.14820456443278815,1.054261710556456
gga_gem,3,0.2,3.2,up,0.8195335131017336,0.062373021352815174,-0.2692063669149156,-0.06961269858590705,0.819533513103509
gga_gem,3,0.2,3.2,down,1.0922849744670706,0.06829940468128122,-0.35373178396021726,-0.13517368898011733,1.0922849745164527
gga_gem,3,0.2,2.0,down,0.9994807500400478,0.11093762598954043,-0.3543391484785544,-0.13246389649947354,0.9994807500405457
gga_gem,3,0.2,1.0,down,1.135167894259935,0.1938834605948768,-0.4174239576596293,-0.2235404970647525,1.135167894274445
dmft_ed,1,0.0,1.0,up,0.22833962304031877,0.04750957827753646,-0.2879447026421202,-0.24043512436458372,
dmft_ed,1,0.0,2.0,up,0.0530304156771024,0.01153863782794496,-0.14442634996652726,-0.12134907431063734,
dmft_ed,1,0.0,3.2,up,0.0019498903545232455,0.0004117178037945231,-0.07416486637197062,-0.07284736939982814,
dmft_ed,1,0.0,3.2,down,0.0019498903545199743,0.0004117178037937987,-0.07416486637196801,-0.07284736939982785,
dmft_ed,1,0.0,2.0,down,0.05303041567735664,0.011538637828000301,-0.14442634996666256,-0.12134907431066197,
dmft_ed,1,0.0,1.0,down,0.2283396230078159,0.04750957827109352,-0.2879447026347632,-0.24043512436366965,
dmft_ed,3,0.0,1.0,up,0.6926965378535468,0.16735767059156276,-0.38292757465686605,-0.2155699040653033,
dmft_ed,3,0.0,2.0,up,0.2030134992578219,0.0815418555094821,-0.2508051330393525,-0.08772142202038827,
dmft_ed,3,0.0,3.2,up,0.008078458007999697,0.014770301940396646,-0.08268820215161661,-0.03542323594234734,
dmft_ed,3,0.0,3.2,down,0.008078458007999697,0.014770301940396646,-0.08268820215161661,-0.03542323594234734,
dmft_ed,3,0.0,2.0,down,0.2030134992578219,0.0815418555094821,-0.2508051330393525,-0.08772142202038827,
dmft_ed,3,0.0,1.0,down,0.6926965378535468,0.16735767059156276,-0.38292757465686605,-0.2155699040653033,
dmft_ed,5,0.0,1.0,up,0.7286656557800768,0.16684543632831347,-0.38230901123379235,-0.21546357490547888,
dmft_ed,5,0.0,2.0,up,0.27376231004743534,0.08511762486139052,-0.2591034071822805,-0.08886815745949944,
dmft_ed,5,0.0,3.2,up,0.007615208457596088,0.0147497370143366,-0.0826241035289042,-0.03542494508302708,
dmft_ed,5,0.0,3.2,down,0.007615208457596088,0.0147497370143366,-0.0826241035289042,-0.03542494508302708,
dmft_ed,5,0.0,2.0,down,0.27376231004743534,0.08511762486139052,-0.2591034071822805,-0.08886815745949944,
dmft_ed,5,0.0,1.0,down,0.7286656557891246,0.166845436330176,-0.3823090112353607,-0.2154635749051847,
gga_prof,1,0.01,1.0,grid,,0.1763253122725151,,-0.21099943701297308,
gga_prof,1,0.01,2.0,grid,,0.10256688077496,,-0.07135426899260744,
gga_prof,1,0.01,3.2,grid,,0.0015688950403793067,,-3.0806074551081863e-05,
gga_prof,1,0.011220184543019636,1.0,grid,,0.17631401348489006,,-0.21094008126295294,
gga_prof,1,0.011220184543019636,2.0,grid,,0.10252245265671169,,-0.07127102157981757,
gga_prof,1,0.011220184543019636,3.2,grid,,0.001746169399228312,,-3.82535834140274e-05,
gga_prof,1,0.012589254117941675,1.0,grid,,0.17629978577205985,,-0.21086536754608998,
gga_prof,1,0.012589254117941675,2.0,grid,,0.10246642748958466,,-0.07116615476796495,
gga_prof,1,0.012589254117941675,3.2,grid,,0.0019418699227154756,,-4.743216891966995e-05,
gga_prof,1,0.01412537544622754,1.0,grid,,0.1762818691513353,,-0.21077132598413784,
gga_prof,1,0.01412537544622754,2.0,grid,,0.1023957246772887,,-0.07103399768856233,
gga_prof,1,0.01412537544622754,3.2,grid,,0.0021575674539977864,,-5.8720270786460915e-05,
gga_prof,1,0.015848931924611134,1.0,grid,,0.1762593699373073,,-0.21065302988137358,
gga_prof,1,0.015848931924611134,2.0,grid,,0.10230651040422627,,-0.0708673672639164,
gga_prof,1,0.015848931924611134,3.2,grid,,0.0023949065454259163,,-7.257119944847901e-05,
gga_prof,1,0.01778279410038923,1.0,grid,,0.1762309991479708,,-0.21050411303186378,
gga_prof,1,0.01778279410038923,2.0,grid,,0.1021932573241137,,-0.07065662554064778,
gga_prof,1,0.01778279410038923,3.2,grid,,0.002655620589650116,,-8.950313894939832e-05,
gga_prof,1,0.0199526231496888,1.0,grid,,0.17619518916714716,,-0.2103166344405023,
gga_prof,1,0.0199526231496888,2.0,grid,,0.10204837163873222,,-0.07038838525169377,
gga_prof,1,0.0199526231496888,3.2,grid,,0.0029414003169395365,,-0.00011020344971823803,
gga_prof,1,0.0223872113856834,1.0,grid,,0.17615009624998493,,-0.21008070633720743,
gga_prof,1,0.0223872113856834,2.0,grid,,0.10185967177237439,,-0.07004214797321207,
gga_prof,1,0.0223872113856834,3.2,grid,,0.00325406794562835,,-0.0001354070416392794,
gga_prof,1,0.025118864315095794,1.0,grid,,0.17609321936287908,,-0.2097837188195777,
gga_prof,1,0.025118864315095794,2.0,grid,,0.10160533824271416,,-0.06958372859091488,
gga_prof,1,0.025118864315095794,3.2,grid,,0.00359543284386653,,-0.00016600452857162828,
gga_prof,1,0.028183829312644536,1.0,grid,,0.17602127520153235,,-0.20940945482992168,
gga_prof,1,0.028183829312644536,2.0,grid,,0.10124626148925829,,-0.06895460670801246,
gga_prof,1,0.028183829312644536,3.2,grid,,0.00396731743716015,,-0.00020303695721168857,
gga_prof,1,0.03162277660168379,1.0,grid,,0.17592965420069281,,-0.20893652941391627,
gga_prof,1,0.03162277660168379,2.0,grid,,0.10071109801928159,,-0.06805484162394548,
gga_prof,1,0.03162277660168379,3.2,grid,,0.004371555334753403,,-0.0002476837633311746,
gga_prof,1,0.03548133892335755,1.0,grid,,0.1758113829286776,,-0.20833569134295582,
gga_prof,1,0.03548133892335755,2.0,grid,,0.09987481888587528,,-0.06672057119830588,
gga_prof,1,0.03548133892335755,3.2,grid,,0.004809843975396728,,-0.0003014092276307778,
gga_prof,1,0.039810717055349734,1.0,grid,,0.17565481571185418,,-0.20756536648508916,
gga_prof,1,0.039810717055349734,2.0,grid,,0.09852757957088268,,-0.06469964955164431,
gga_prof,1,0.039810717055349734,3.2,grid,,0.0052839662968037285,,-0.00036578780866158844,
gga_prof,1,0.0446683592150963,1.0,grid,,0.1754404690669416,,-0.2065660277418222,
gga_prof,1,0.0446683592150963,2.0,grid,,0.0963422253040196,,-0.061648508796083856,
gga_prof,1,0.0446683592150963,3.2,grid,,0.005795574327634705,,-0.0004426580092486976,
gga_prof,1,0.05011872336272725,1.0,grid,,0.17513565525743813,,-0.20525324611604723,
gga_prof,1,0.05011872336272725,2.0,grid,,0.09289975403194772,,-0.05723913117210011,
gga_prof,1,0.05011872336272725,3.2,grid,,0.00634630721760619,,-0.0005340728047846799,
gga_prof,1,0.056234132519034905,1.0,grid,,0.17468771016977966,,-0.20351203340434365,
gga_prof,1,0.056234132519034905,2.0,grid,,0.08797646425553245,,-0.05157236616588645,
gga_prof,1,0.056234132519034905,3.2,grid,,0.0069375751789991,,-0.0006424735331118647,
gga_prof,1,0.06309573444801933,1.0,grid,,0.17401832149489838,,-0.20119846001686503,
gga_prof,1,0.06309573444801933,2.0,grid,,0.08217224238667235,,-0.04570261647405238,
gga_prof,1,0.06309573444801933,3.2,grid,,0.007570740036436899,,-0.0007705543571872031,
gga_prof,1,0.0707945784384138,1.0,grid,,0.17302324391064225,,-0.19815803931834242,
gga_prof,1,0.0707945784384138,2.0,grid,,0.07672552312520418,,-0.04093694780750168,
gga_prof,1,0.0707945784384138,3.2,grid,,0.008247388847948369,,-0.0009209880744898147,
gga_prof,1,0.07943282347242814,1.0,grid,,0.17158620587467305,,-0.1942707885368038,
gga_prof,1,0.07943282347242814,2.0,grid,,0.07230664824247021,,-0.03761446228877818,
gga_prof,1,0.07943282347242814,3.2,grid,,0.00896834091846339,,-0.0010974241924559536,
gga_prof,1,0.08912509381337459,1.0,grid,,0.16961344130460357,,-0.18951572423545726,
gga_prof,1,0.08912509381337459,2.0,grid,,0.0688998798180602,,-0.03542988456929774,
gga_prof,1,0.08912509381337459,3.2,grid,,0.009734808919802008,,-0.0013033750969315694,
gga_prof,1,0.1,1.0,grid,,0.16707863512011129,,-0.1840098351427406,
gga_prof,1,0.1,2.0,grid,,0.06630268022783413,,-0.03403876474120704,
gga_prof,1,0.1,3.2,grid,,0.010547816414394473,,-0.0015427026416945377,
gga_prof,1,0.11220184543019636,1.0,grid,,0.1640515831752767,,-0.17797104749994075,
gga_prof,1,0.11220184543019636,2.0,grid,,0.06433710012640742,,-0.03320126392416256,
gga_prof,1,0.11220184543019636,3.2,grid,,0.011408189417277564,,-0.0018196378757666665,
gga_prof,1,0.12589254117941676,1.0,grid,,0.16068901501463667,,-0.17161332464238555,
gga_prof,1,0.12589254117941676,2.0,grid,,0.06288272748246944,,-0.03275382807317406,
gga_prof,1,0.12589254117941676,3.2,grid,,0.012317130667151597,,-0.002137505604342893,
gga_prof,1,0.14125375446227548,1.0,grid,,0.15719875539413397,,-0.1650481132294832,
gga_prof,1,0.14125375446227548,2.0,grid,,0.06186556620620693,,-0.03256069929257466,
gga_prof,1,0.14125375446227548,3.2,grid,,0.01327667585263426,,-0.0024966715436349762,
gga_prof,1,0.1584893192461114,1.0,grid,,0.15380569664452812,,-0.15824684522390475,
gga_prof,1,0.1584893192461114,2.0,grid,,0.06124941328721106,,-0.03247347565907588,
gga_prof,1,0.1584893192461114,3.2,grid,,0.014291097145777169,,-0.0028890428811605418,
gga_prof,1,0.1778279410038923,1.0,grid,,0.15073091462570187,,-0.15105634169737447,
gga_prof,1,0.1778279410038923,2.0,grid,,0.06103361028514805,,-0.03229862809013362,
gga_prof,1,0.1778279410038923,3.2,grid,,0.015370273021889744,,-0.0032862216003568534,
gga_prof,1,0.19952623149688797,1.0,grid,,0.14818264836081987,,-0.14323928061209767,
gga_prof,1,0.19952623149688797,2.0,grid,,0.0612516788032104,,-0.03177410787053514,
gga_prof,1,0.19952623149688797,3.2,grid,,0.016534523939585252,,-0.0036204487642059746,
gga_prof,1,0.223872113856834,1.0,grid,,0.14634641374104831,,-0.1345175878746807,
gga_prof,1,0.223872113856834,2.0,grid,,0.06197003391624386,,-0.030558338695323206,
gga_prof,1,0.223872113856834,3.2,grid,,0.017821286808808193,,-0.0037577138736506477,
gga_prof,1,0.25118864315095807,1.0,grid,,0.14537510523789737,,-0.12461663249979571,
gga_prof,1,0.25118864315095807,2.0,grid,,0.06328325740858184,,-0.028235115701114033,
gga_prof,1,0.25118864315095807,3.2,grid,,0.019292887591736026,,-0.0034662495612929334,
gga_prof,1,0.2818382931264455,1.0,grid,,0.14537796249659654,,-0.1133070188446268,
gga_prof,1,0.2818382931264455,2.0,grid,,0.0653031185701327,,-0.024337133183977677,
gga_prof,1,0.2818382931264455,3.2,grid,,0.021042196455022612,,-0.002389742484265822,
gga_prof,1,0.31622776601683794,1.0,grid,,0.14641146575372185,,-0.10044113051575787,
gga_prof,1,0.31622776601683794,2.0,grid,,0.06814473928084003,,-0.018385807060201875,
gga_prof,1,0.31622776601683794,3.2,grid,,0.023194074864123327,,-3.49856517838365e-05,
gga_prof,1,0.35481338923357547,1.0,grid,,0.14847435055486094,,-0.08597948778889486,
gga_prof,1,0.35481338923357547,2.0,grid,,0.0719084536303456,,-0.00994384870585141,
gga_prof,1,0.35481338923357547,3.2,grid,,0.02590070929572517,,0.004216849947006551,
gga_prof,1,0.3981071705534973,1.0,grid,,0.15150822169538175,,-0.07000247855293074,
gga_prof,1,0.3981071705534973,2.0,grid,,0.07666189845769411,,0.001328056327059235,
gga_prof,1,0.3981071705534973,3.2,grid,,0.02932899116639936,,0.011068299900280687,
gga_prof,1,0.44668359215096326,1.0,grid,,0.15540422816769198,,-0.052705357220187654,
gga_prof,1,0.44668359215096326,2.0,grid,,0.08242533708279756,,0.01562049065166593,
gga_prof,1,0.44668359215096326,3.2,grid,,0.03364148332408343,,0.021235207528166766,
gga_prof,1,0.5011872336272725,1.0,grid,,0.1600146918072805,,-0.03437746320970858,
gga_prof,1,0.5011872336272725,2.0,grid,,0.08916223983368478,,0.03293996674888522,
gga_prof,1,0.5011872336272725,3.2,grid,,0.03897414491137852,,0.035357386107357947,
gga_prof,1,0.5623413251903491,1.0,grid,,0.16516852929340822,,-0.015370568967889575,
gga_prof,1,0.5623413251903491,2.0,grid,,0.09677778320779569,,0.05309714565762591,
gga_prof,1,0.5623413251903491,3.2,grid,,0.04541396277623519,,0.053903934687592026,
gga_prof,1,0.6309573444801932,1.0,grid,,0.17068704704135992,,0.003938027771437369,
gga_prof,1,0.6309573444801932,2.0,grid,,0.10512583279858059,,0.0757217761444533,
gga_prof,1,0.6309573444801932,3.2,grid,,0.05298184901985075,,0.07709319657966462,
gga_prof,1,0.707945784384138,1.0,grid,,0.17639842464214553,,0.02318043713304596,
gga_prof,1,0.707945784384138,2.0,grid,,0.11402232419257506,,0.1003012785566264,
gga_prof,1,0.707945784384138,3.2,grid,,0.061623976493991574,,0.10484365654253414,
gga_prof,1,0.7943282347242817,1.0,grid,,0.18214882512912925,,0.0420262043542633,
gga_prof,1,0.7943282347242817,2.0,grid,,0.1232630152256055,,0.1262354691919162,
gga_prof,1,0.7943282347242817,3.2,grid,,0.07121407860931298,,0.136767912238408,
gga_prof,1,0.8912509381337459,1.0,grid,,0.18780933501796768,,0.060200640887849155,
gga_prof,1,0.8912509381337459,2.0,grid,,0.132641927294061,,0.15289648342785744,
gga_prof,1,0.8912509381337459,3.2,grid,,0.08156560342243292,,0.1722101952827786,
gga_prof,1,1.0,1.0,grid,,0.1932788653161656,,0.07749321265348097,
gga_prof,1,1.0,2.0,grid,,0.14196745214977335,,0.17968341091605944,
gga_prof,1,1.0,3.2,grid,,0.09245163832261105,,0.2103198635579755,
gga_prof,1,1.1220184543019642,1.0,grid,,0.19848373096139596,,0.09375758071128659,
gga_prof,1,1.1220184543019642,2.0,grid,,0.15107404670425892,,0.20606413205103058,
gga_prof,1,1.1220184543019642,3.2,grid,,0.1036282174299506,,0.2501443436239499,
gga_prof,1,1.2589254117941675,1.0,grid,,0.20337501906254063,,0.1089057910377727,
gga_prof,1,1.2589254117941675,2.0,grid,,0.15982889017718224,,0.23160082638899648,
gga_prof,1,1.2589254117941675,3.2,grid,,0.11485670070730719,,0.290723075041458,
gga_prof,1,1.412537544622754,1.0,grid,,0.20792471828124454,,0.12289915463446782,
gga_prof,1,1.412537544622754,2.0,grid,,0.16813368205220286,,0.2559599203800199,
gga_prof,1,1.412537544622754,3.2,grid,,0.12592180494075547,,0.3311667861472354,
gga_prof,1,1.584893192461114,1.0,grid,,0.21212145721713435,,0.13573810724856672,
gga_prof,1,1.584893192461114,2.0,grid,,0.1759228602951227,,0.27890947386532705,
gga_prof,1,1.584893192461114,3.2,grid,,0.13664341381991194,,0.37071279402942303,
gga_prof,1,1.7782794100389228,1.0,grid,,0.21596645172659545,,0.1474520775366165,
gga_prof,1,1.7782794100389228,2.0,grid,,0.18315949107479865,,0.3003082734065635,
gga_prof,1,1.7782794100389228,3.2,grid,,0.14688210626013276,,0.40875402296741226,
gga_prof,1,1.9952623149688808,1.0,grid,,0.21946990727951257,,0.15809083319425765,
gga_prof,1,1.9952623149688808,2.0,grid,,0.18983006914097275,,0.32009063843353525,
gga_prof,1,1.9952623149688808,3.2,grid,,0.15653925063445465,,0.44484503811432186,
gga_prof,1,2.23872113856834,1.0,grid,,0.22264807246856427,,0.1677171824679886,
gga_prof,1,2.23872113856834,2.0,grid,,0.19593915113353447,,0.338250081173036,
gga_prof,1,2.23872113856834,3.2,grid,,0.16555340543456187,,0.4786913210578301,
gga_prof,1,2.5118864315095824,1.0,grid,,0.22552091226804147,,0.1764012795035549,
gga_prof,1,2.5118864315095824,2.0,grid,,0.20150441601648408,,0.3548238936122836,
gga_prof,1,2.5118864315095824,3.2,grid,,0.17389459153010575,,0.5101284731298847,
gga_prof,1,2.818382931264455,1.0,grid,,0.22811035787032743,,0.18421635703694572,
gga_prof,1,2.818382931264455,2.0,grid,,0.2065524504006894,,0.36987976698239533,
gga_prof,1,2.818382931264455,3.2,grid,,0.18155784246974033,,0.5390973248644122,
gga_prof,1,3.1622776601683795,1.0,grid,,0.23043903741309843,,0.1912356641102506,
gga_prof,1,3.1622776601683795,2.0,grid,,0.2111153562850725,,0.38350496467550754,
gga_prof,1,3.1622776601683795,3.2,grid,,0.18855692074764546,,0.5656189261418141,
gga_prof,1,3.548133892335757,1.0,grid,,0.23252938779170565,,0.19753034782029932,
gga_prof,1,3.548133892335757,2.0,grid,,0.21522814513743577,,0.39579774433773107,
gga_prof,1,3.548133892335757,3.2,grid,,0.19491876923867593,,0.5897719950703344,
gga_prof,1,3.981071705534973,1.0,grid,,0.2344030649922371,,0.2031681886312665,
gga_prof,1,3.981071705534973,2.0,grid,,0.2189268235702463,,0.40686115303447257,
gga_prof,1,3.981071705534973,3.2,grid,,0.20067892094335416,,0.6116740866945501,
gga_prof,1,4.4668359215096345,1.0,grid,,0.23608057450910808,,0.2082126498637103,
gga_prof,1,4.4668359215096345,2.0,grid,,0.22224704144705856,,0.41679850692642806,
gga_prof,1,4.4668359215096345,3.2,grid,,0.20587789245788365,,0.6314664077958657,
gga_prof,1,5.011872336272725,1.0,grid,,0.23758106198077392,,0.21272257835708935,
gga_prof,1,5.011872336272725,2.0,grid,,0.2252231847864626,,0.42571029705691343,
gga_prof,1,5.011872336272725,3.2,grid,,0.2105584764362343,,0.6493024913805557,
gga_prof,1,5.62341325190349,1.0,grid,,0.23892221659149665,,0.21675204629205108,
gga_prof,1,5.62341325190349,2.0,grid,,0.22788780450324328,,0.4336923409910797,
gga_prof,1,5.62341325190349,3.2,grid,,0.2147637902245651,,0.6653398304064675,
